time,AdrActCnt,AdrBalCnt,AssetCompletionTime,AssetEODCompletionTime,CapMVRVCur,CapMrktCurUSD,IssTotNtv,IssTotUSD,PriceBTC,PriceUSD,ROI30d,SplyCur,TxCnt,TxTfrCnt
2024-07-12,2,18,1722967546,1722967546,,,1200000,,,,,524867778.13,0,0
2024-07-13,0,18,1722967564,1722967564,,,0,,,,,524867778.13,0,0
2024-07-14,0,18,1722967583,1722967583,,,0,,,,,524867778.13,0,0
2024-07-15,4,18,1722967601,1722967601,,,4000000,,,,,528867778.13,2,2
2024-07-16,4,18,1722967616,1722967616,,,0,,,,,517867778.13,2,2
2024-07-17,4,18,1722967633,1722967633,,,1442002.36,,,,,519309780.49,2,2
2024-07-18,0,18,1722967651,1722967651,,,0,,,,,519309780.49,0,0
2024-07-19,5,19,1722967669,1722967669,,,7523100,,,,,526832780.49,1,1
2024-07-20,0,19,1722967690,1722967690,,,0,,,,,526832780.49,0,0
2024-07-21,0,19,1722967711,1722967711,,,0,,,,,526832780.49,0,0
2024-07-22,5,18,1722967732,1722967732,,,811885.39,,,,,527644665.88,3,3
2024-07-23,2,18,1722967752,1722967752,,,0,,,,,527644665.88,2,2
2024-07-24,0,18,1722967774,1722967774,,,0,,,,,527644665.88,0,0
2024-07-25,4,19,1722967798,1722967798,,,0,,,,,527644665.88,3,3
2024-07-26,5,18,1722967816,1722967816,,,0,,,,,508470519.33,2,2
2024-07-27,0,18,1722967837,1722967837,,,0,,,,,508470519.33,0,0
2024-07-28,0,18,1722967858,1722967858,,,0,,,,,508470519.33,0,0
2024-07-29,6,18,1722967880,1722967880,,,30555628.79,,,,,519026248.12,1,1
2024-07-30,0,18,1722967901,1722967901,,,0,,,,,519026248.12,0,0
2024-07-31,4,18,1722967922,1722967922,,,1990000.03,,,,,521016248.15,2,2
2024-08-01,19,18,1722967942,1722967942,,,2043028.8,,,,,522809276.95,3,3
2024-08-02,2,18,1722967959,1722967959,,,0,,,,,522809276.95,1,1
2024-08-03,0,18,1722967974,1722967974,,,0,,,,,522809276.95,0,0
2024-08-04,0,18,1722967991,1722967991,,,0,,,,,522809276.95,0,0
2024-08-05,6,18,1722968009,1722968009,,,1543634.79,,,,,519336845.03,5,5
2024-08-06,5,17,1722994039,1722994039,,,1999000,,,,,510335845.03,2,2
2024-08-07,3,17,1723105158,1723105158,,,0,,,,,510335845.03,2,2
2024-08-08,4,17,1723212161,1723212161,,,3050000,,,,,513385845.03,1,1
2024-08-09,0,17,1723384724,1723384724,,,0,,,,,513385845.03,0,0
2024-08-10,0,17,1723384744,1723384744,,,0,,,,,513385845.03,0,0
2024-08-11,0,17,1723479028,1723479028,,,0,,,,,513385845.03,0,0
2024-08-12,7,18,1723509012,1723509012,,,4737184,,,,,518123029.03,4,4
2024-08-13,4,17,1723595312,1723595312,,,0,,,,,517669169.97,1,1
2024-08-14,2,17,1723682359,1723682359,,,0,,,,,517669169.97,2,2
2024-08-15,3,18,1723768502,1723768502,,,0,,,,,517669169.97,2,2
2024-08-16,5,17,1723854516,1723854516,,,0,,,,,502669169.97,2,2
2024-08-17,0,17,1723941545,1723941545,,,0,,,,,502669169.97,0,0
2024-08-18,0,17,1724027510,1724027510,,,0,,,,,502669169.97,0,0
2024-08-19,2,17,1724113872,1724113872,,,0,,,,,502669169.97,1,1
2024-08-20,2,17,1724200418,1724200418,,,0,,,,,502669169.97,1,1
2024-08-21,0,17,1724287872,1724287872,,,0,,,,,502669169.97,0,0
2024-08-22,0,17,1724373677,1724373677,,,0,,,,,502669169.97,0,0
2024-08-23,0,17,1724461070,1724461070,,,0,,,,,502669169.97,0,0
2024-08-24,0,17,1724547361,1724547361,,,0,,,,,502669169.97,0,0
2024-08-25,2,17,1724633992,1724633992,,,0,,,,,502669169.97,2,2
2024-08-26,6,17,1724719853,1724719853,,,6876539,,,,,509545708.97,2,2
2024-08-27,2,17,1724806781,1724806781,,,0,,,,,509545708.97,1,1
2024-08-28,5,17,1724894080,1724894080,,,0,,,,,502545708.97,3,3
2024-08-29,0,17,1724980509,1724980509,,,0,,,,,502545708.97,0,0
2024-08-30,2,17,1725067655,1725067655,,,0,,,,,502545708.97,1,1
2024-08-31,0,17,1725150718,1725150718,,,0,,,,,502545708.97,0,0
2024-09-01,0,17,1725237161,1725237161,,,0,,,,,502545708.97,0,0
2024-09-02,0,17,1725388036,1725388036,,,0,,,,,502545708.97,0,0
2024-09-03,18,18,1725409817,1725409817,,,15154360.49,,,,,517200069.46,3,3
2024-09-04,3,18,1725497238,1725497238,,,0,,,,,517200069.46,3,3
2024-09-05,7,20,1725583124,1725583124,,,10317672.16,,,,,514517741.62,3,3
2024-09-06,5,20,1725669369,1725669369,,,0,,,,,514517741.62,3,3
2024-09-07,0,20,1725756073,1725756073,,,0,,,,,514517741.62,0,0
2024-09-08,0,20,1725842264,1725842264,,,0,,,,,514517741.62,0,0
2024-09-09,5,20,1725928843,1725928843,,,1278806.7,,,,,514796548.32,2,2
2024-09-10,2,20,1726015244,1726015244,,,0,,,,,514796548.32,1,1
2024-09-11,2,20,1726101803,1726101803,,,0,,,,,514796548.32,2,2
2024-09-12,4,21,1726188153,1726188153,,,5000000,,,,,519796548.32,1,1
2024-09-13,3,21,1726274696,1726274696,,,263000,,,,,520059548.32,1,1
2024-09-14,2,21,1726360835,1726360835,,,0,,,,,520059548.32,1,1
2024-09-15,0,21,1726447444,1726447444,,,0,,,,,520059548.32,0,0
2024-09-16,0,21,1726532912,1726532912,,,0,,,,,520059548.32,0,0
2024-09-17,5,21,1726619814,1726619814,,,2311100,,,,,521667163.95,2,2
2024-09-18,2,21,1726706356,1726706356,,,250020.88,,,,,521917184.83,0,0
2024-09-19,2,21,1726792619,1726792619,,,0,,,,,521917184.83,2,2
2024-09-20,2,21,1726879706,1726879706,,,0,,,,,521917184.83,1,1
2024-09-21,0,21,1726966011,1726966011,,,0,,,,,521917184.83,0,0
2024-09-22,0,21,1727052450,1727052450,,,0,,,,,521917184.83,0,0
2024-09-23,6,21,1727138474,1727138474,,,747062.07,,,,,522264246.9,3,3
2024-09-24,0,21,1727225411,1727225411,,,0,,,,,522264246.9,0,0
2024-09-25,4,22,1727311390,1727311390,,,0,,,,,522264246.9,5,5
2024-09-26,4,21,1727397636,1727397636,,,0,,,,,513264246.9,1,1
2024-09-27,0,21,1727483753,1727483753,,,0,,,,,513264246.9,0,0
2024-09-28,0,21,1727570066,1727570066,,,0,,,,,513264246.9,0,0
2024-09-29,0,21,1727656718,1727656718,,,0,,,,,513264246.9,0,0
2024-09-30,2,22,1727743519,1727743519,,,5000000,,,,,518264246.9,0,0
2024-10-01,24,23,1727829795,1727829795,,,1948133.98,,,,,519712380.88,6,6
2024-10-02,8,23,1727916452,1727916452,,,0,,,,,512416388.95,4,4
2024-10-03,7,23,1728002937,1728002937,,,11200000,,,,,523616388.95,2,2
2024-10-04,5,23,1728088571,1728088571,,,13500000,,,,,537116388.95,2,2
2024-10-05,4,23,1728175432,1728175432,,,0,,,,,537116388.95,3,3
2024-10-06,2,23,1728261752,1728261752,,,0,,,,,537116388.95,1,1
2024-10-07,8,25,1728348577,1728348577,,,250000,,,,,522366388.95,4,4
2024-10-08,0,25,1728434425,1728434425,,,0,,,,,522366388.95,0,0
2024-10-09,0,25,1728521450,1728521450,,,0,,,,,522366388.95,0,0
2024-10-10,6,25,1728608191,1728608191,,,9524038,,,,,531889426.95,2,2
2024-10-11,4,26,1728693529,1728693529,,,24887057.5,,,,,550564426.95,0,0
2024-10-12,0,26,1728780204,1728780204,,,0,,,,,550564426.95,0,0
2024-10-13,0,26,1728866432,1728866432,,,0,,,,,550564426.95,0,0
2024-10-14,0,26,1728953691,1728953691,,,0,,,,,550564426.95,0,0
2024-10-15,8,27,1729040074,1729040074,,,12702607.45,,,,,557767034.4,3,3
2024-10-16,2,28,1729126440,1729126440,,,0,,,,,557767034.4,1,1
2024-10-17,2,27,1729213204,1729213204,,,0,,,,,547767034.4,0,0
2024-10-18,6,27,1729299714,1729299714,,,9432057.5,,,,,550987034.4,1,1
2024-10-19,2,27,1729385884,1729385884,,,0,,,,,550987034.4,3,3
2024-10-20,0,27,1729472263,1729472263,,,0,,,,,550987034.4,0,0
2024-10-21,2,27,1729558702,1729558702,,,0,,,,,550987034.4,1,1
2024-10-22,0,27,1729644928,1729644928,,,0,,,,,550987034.4,0,0
2024-10-23,5,27,1729731646,1729731646,,,0,,,,,539987034.4,4,4
2024-10-24,4,28,1729816384,1729816384,,,0,,,,,539737034.4,2,2
2024-10-25,6,27,1729902567,1729902567,,,0,,,,,529737034.4,2,2
2024-10-26,0,27,1729989866,1729989866,,,0,,,,,529737034.4,0,0
2024-10-27,0,27,1730076134,1730076134,,,0,,,,,529737034.4,0,0
2024-10-28,6,28,1730162138,1730162138,,,5000000,,,,,534737034.4,2,2
2024-10-29,7,27,1730248604,1730248604,,,0,,,,,533537034.4,5,5
2024-10-30,4,27,1730335513,1730335513,,,0,,,,,523537034.4,2,2
2024-10-31,2,27,1730421340,1730421340,,,0,,,,,523537034.4,1,1
2024-11-01,23,27,1730508053,1730508053,,,9964997.73,,,,,533502032.13,3,3
2024-11-02,0,27,1730593677,1730593677,,,0,,,,,533502032.13,0,0
2024-11-03,0,27,1730680303,1730680303,,,0,,,,,533502032.13,0,0
2024-11-04,5,27,1730766786,1730766786,,,0,,,,,529502032.13,2,2
2024-11-05,5,27,1730853621,1730853621,,,0,,,,,511502032.13,2,2
2024-11-06,2,27,1730940299,1730940299,,,0,,,,,511501032.13,0,0
2024-11-07,3,27,1731026619,1731026619,,,0,,,,,510998032.13,1,1
2024-11-08,4,27,1731113014,1731113014,,,1000,,,,,509999032.13,1,1
2024-11-09,0,27,1731199552,1731199552,,,0,,,,,509999032.13,0,0
2024-11-10,0,27,1731286050,1731286050,,,0,,,,,509999032.13,0,0
2024-11-11,3,27,1731372504,1731372504,,,0,,,,,509999032.13,4,4
2024-11-12,6,27,1731458954,1731458954,,,7528890.59,,,,,517527922.72,2,2
2024-11-13,4,26,1731545184,1731545184,,,0,,,,,513467922.72,2,2
2024-11-14,4,24,1731631636,1731631636,,,0,,,,,485877788.45,3,3
2024-11-15,9,23,1731718343,1731718343,,,0,,,,,454309005.39,5,5
2024-11-16,0,23,1731805607,1731805607,,,0,,,,,454309005.39,0,0
2024-11-17,0,23,1731891660,1731891660,,,0,,,,,454309005.39,0,0
2024-11-18,0,23,1731978367,1731978367,,,0,,,,,454309005.39,0,0
2024-11-19,5,23,1732064509,1732064509,,,2500000,,,,,448809005.39,3,3
2024-11-20,4,23,1732150831,1732150831,,,0,,,,,443809005.39,1,1
2024-11-21,5,24,1732235553,1732235553,,,100000,,,,,443909005.39,3,3
2024-11-22,5,24,1732322301,1732322301,,,0,,,,,443909005.39,3,3
2024-11-23,2,24,1732408869,1732408869,,,0,,,,,443909005.39,1,1
2024-11-24,2,24,1732495928,1732495928,,,0,,,,,443909005.39,3,3
2024-11-25,4,23,1732582291,1732582291,,,0,,,,,437808895.39,1,1
2024-11-26,2,23,1732668406,1732668406,,,0,,,,,437808895.39,1,1
2024-11-27,2,23,1732754455,1732754455,,,3000000,,,,,440808895.39,0,0
2024-11-28,2,23,1732840707,1732840707,,,0,,,,,440808895.39,1,1
2024-11-29,2,23,1732927358,1732927358,,,0,,,,,440808895.39,1,1
2024-11-30,0,23,1733013029,1733013029,,,0,,,,,440808895.39,0,0
2024-12-01,2,23,1733100106,1733100106,,,0,,,,,440808895.39,2,2
2024-12-02,20,24,1733185951,1733185951,,,6504496.38,,,,,447313391.77,3,3
2024-12-03,4,25,1733273607,1733273607,,,10950000,,,,,458263391.77,1,1
2024-12-04,5,24,1733360572,1733360572,,,0,,,,,458263391.77,6,6
2024-12-05,6,23,1733444615,1733444615,,,0,,,,,433263391.77,6,6
2024-12-06,3,23,1733533036,1733533036,,,0,,,,,433263391.77,2,2
2024-12-07,0,23,1733620147,1733620147,,,0,,,,,433263391.77,0,0
2024-12-08,2,23,1733706798,1733706798,,,0,,,,,433263391.77,1,1
2024-12-09,2,23,1733791825,1733791825,,,0,,,,,433263391.77,1,1
2024-12-10,2,23,1733877784,1733877784,,,0,,,,,433263391.77,1,1
2024-12-11,4,24,1733964314,1733964314,,,10600000,,,,,443863391.77,1,1
2024-12-12,0,24,1734050554,1734050554,,,0,,,,,443863391.77,0,0
2024-12-13,5,27,1734137028,1734137028,,,0,,,,,443863391.77,6,6
2024-12-14,0,27,1734223341,1734223341,,,0,,,,,443863391.77,0,0
2024-12-15,5,26,1734310013,1734310013,,,0,,,,,443863391.77,7,7
2024-12-16,9,26,1734397407,1734397407,,,0,,,,,426863391.77,5,5
2024-12-17,3,26,1734483870,1734483870,,,0,,,,,426613391.77,1,1
2024-12-18,2,26,1734570290,1734570290,,,0,,,,,426613391.77,2,2
2024-12-19,9,26,1734656437,1734656437,,,5225000,,,,,431738391.77,6,6
2024-12-20,4,27,1734742724,1734742724,,,105000,,,,,413470922.77,1,1
2024-12-21,0,27,1734829339,1734829339,,,0,,,,,413470922.77,0,0
2024-12-22,0,27,1734915692,1734915692,,,0,,,,,413470922.77,0,0
2024-12-23,7,29,1735001896,1735001896,,,7400351.1,,,,,420871273.87,3,3
2024-12-24,5,28,1735088027,1735088027,,,12640225.98,,,,,379872444.33,2,2
2024-12-25,0,28,1735174827,1735174827,,,0,,,,,379872444.33,0,0
2024-12-26,4,28,1735261256,1735261256,,,1149239.83,,,,,381021684.16,1,1
2024-12-27,2,28,1735347407,1735347407,,,0,,,,,381021684.16,1,1
2024-12-28,2,28,1735433742,1735433742,,,0,,,,,381021684.16,1,1
2024-12-29,0,28,1735520312,1735520312,,,0,,,,,381021684.16,0,0
2024-12-30,4,28,1735606152,1735606152,,,0,,,,,381021684.16,2,3
2024-12-31,3,28,1735693332,1735693332,,,26751397.53,,,,,407773081.69,0,0
2025-01-01,0,28,1735779931,1735779931,,,0,,,,,407773081.69,0,0
2025-01-02,22,28,1735864258,1735864258,,,2268565.5,,,,,410041647.19,0,0
2025-01-03,5,28,1735952657,1735952657,,,0,,,,,410041647.19,3,4
2025-01-04,0,28,1736038842,1736038842,,,0,,,,,410041647.19,0,0
2025-01-05,0,28,1736125253,1736125253,,,0,,,,,410041647.19,0,0
2025-01-06,5,28,1736211034,1736211034,,,2545000,,,,,406186647.19,2,2
2025-01-07,9,31,1736295655,1736295655,,,5000000,,,,,411186647.19,4,4
2025-01-08,9,31,1736382553,1736382553,,,258290.88,,,,,411444938.07,252,503
2025-01-09,6,32,1736470811,1736470811,,,0,,,,,411444938.07,159,316
2025-01-10,7,31,1736557330,1736557330,,,0,,,,,399444938.07,68,134
2025-01-11,3,31,1736643430,1736643430,,,0,,,,,399444938.07,47,94
2025-01-12,3,31,1736729277,1736729277,,,0,,,,,399444938.07,28,56
2025-01-13,9,32,1736816642,1736816642,,,3250100.1,,,,,402445038.17,25,46
2025-01-14,9,31,1736902849,1736902849,,,2697926,,,,,393142964.17,22,41
2025-01-15,6,31,1736988245,1736988245,,,331000,,,,,393473964.17,10,20
2025-01-16,5,30,1737074521,1737074521,,,0,,,,,393473964.17,12,23
2025-01-17,6,31,1737160874,1737160874,,,100000,,,,,393573964.17,21,41
2025-01-18,4,31,1737247831,1737247831,,,0,,,,,393573964.17,15,29
2025-01-19,4,31,1737334187,1737334187,,,0,,,,,393573964.17,3,5
2025-01-20,6,31,1737421161,1737421161,,,0,,,,,393573964.17,13,25
2025-01-21,12,31,1737506982,1737506982,,,1500000,,,,,394473464.17,10,16
2025-01-22,7,30,1737593680,1737593680,,,0,,,,,394374464.17,9,16
2025-01-23,31,31,1737679582,1737679582,,,5903446.4,,,,,400277810.57,14,25
2025-01-24,31,31,1737766215,1737766215,,,40742.22,,,,,399568552.79,15,25
2025-01-25,3,31,1737852657,1737852657,,,0,,,,,399568552.79,6,12
2025-01-26,4,31,1737939521,1737939521,,,0,,,,,399568552.79,6,11
2025-01-27,28,30,1738025617,1738025617,,,570601.08,,,,,400139153.87,13,22
2025-01-28,28,31,1738112461,1738112461,,,42351.94,,,,,387181505.81,5,8
2025-01-29,29,31,1738198617,1738198617,,,40949.86,,,,,382711973.99,6,9
2025-01-30,27,31,1738284798,1738284798,,,40410.95,,,,,382752384.94,6,11
2025-01-31,27,31,1738371745,1738371745,,,12835137.08,,,,,395587522.02,1,2
2025-02-01,3,31,1738458269,1738458269,,,0,,,,,395587522.02,3,6
2025-02-02,3,31,1738544753,1738544753,,,0,,,,,395587522.02,1,2
2025-02-03,29,32,1738630995,1738630995,,,125344.65,,,,,395712866.67,6,10
2025-02-04,29,31,1738717525,1738717525,,,41783.31,,,,,394941267.53,7,10
2025-02-05,29,31,1738802820,1738802820,,,17201624.06,,,,,394142891.59,5,8
2025-02-06,27,31,1738890027,1738890027,,,41524.54,,,,,394184416.13,2,4
2025-02-07,29,31,1738976179,1738976179,,,41701.17,,,,,394226117.3,7,12
2025-02-08,3,31,1739062696,1739062696,,,0,,,,,394226117.3,4,8
2025-02-09,3,31,1739148920,1739148920,,,0,,,,,394226117.3,6,12
2025-02-10,27,31,1739235839,1739235839,,,125000.85,,,,,394351118.15,6,10
2025-02-11,27,31,1739322189,1739322189,,,41659.65,,,,,394392777.8,5,10
