time,AssetCompletionTime,AssetEODCompletionTime,BlkCnt,CapMrktEstUSD,FeeMeanNtv,FeeMeanUSD,FeeMedNtv,FeeMedUSD,FeeTotNtv,FeeTotUSD,GasUsedTx,GasUsedTxMean,PriceBTC,PriceUSD,ROI1yr,ROI30d,TxCnt,TxCntSec,VtyDayRet30d
2024-09-17,1727673042,1727673042,107975,819640645.1351145584450987838,0.00000190248964,0.0000010180110396195078015814,0,0,0.000348155604,0.00018629602018615863203454,51547282,281679.136612021858,0.000008882967502369167,0.535094130457135,19.815722106566625,1.0796439762407049,183,0.002118055556,0.031062931708008373
2024-09-18,1727673045,1727673045,107987,832915454.95764655343551086132,0.000015888687424,0.000008639639922018591222345536,0,0,0.005783482222425,0.003144828931663161885535155825,102219127,280821.777472527473,0.000008869578558269936,0.543760456195289,20.5030624269046,1.2116689994012226,364,0.004212962963,0.03108470803521438
2024-09-19,1727673049,1727673049,107905,868657350.85632875895310699729,0.0000096322,0.0000054572419855059714134,0,0,0.0036987607,0.0020955785995286078652029,67004742,174491.515625,0.000008993822889861386,0.566562362233547,26.380268916418338,3.4656274010428967,384,0.004444444444,0.03179247009596506
2024-09-20,1727673053,1727673053,107976,885579158.90547397906564074353,0.00002782099076,0.00001606938294412856184553004,0,0,0.010460692525614,0.006042087986908009765797112506,68126613,181187.800531914894,0.000009145892173078921,0.577599233713579,30.99045858847585,0.7455408905496687,376,0.004351851852,0.030856262807301825
2024-09-21,1727673057,1727673057,107994,911155371.076436111968057519,0.0000169904131,0.00001009707538978499005727,0,0,0.0111966822021,0.00665397266356446143854857,91193322,138381.368740515933,0.00000937828687771468,0.5942807470517,33.79032707335046,2.627897069092383,659,0.007627314815,0.031239897624548443
2024-09-22,1727673062,1727673062,107985,883512125.61828405609985834258,0.000090698,0.000052264818404382098812,0,0,0.0105209698,0.0060627199721602267884812,43574754,375644.431034482759,0.000009064548715372818,0.576251057403494,27.98575427243876,-5.6274503960104045,116,0.001342592593,0.030141817102642146
2024-09-23,1727673066,1727673066,107984,901722020.27081344614905175185,0.0000493508139,0.0000290245981724742771062745,0,0,0.0234909874042,0.013815708722922593636333011,85739358,180124.701680672269,0.000009285839606021916,0.588128054610955,33.04749068420256,-3.9508290977059692,476,0.005509259259,0.03040725121813034
2024-09-24,1727673071,1727673071,107967,926997668.39963006664892030507,0.0003180425029,0.0001922928009292407046563629,0,0,0.2506174923162,0.1515267271509846947538793962,386526783,490516.222081218274,0.000009396756654691813,0.604613531763401,35.738434867161544,0.540544905447112,788,0.00912037037,0.030684620724367933
2024-09-25,1727673074,1727673074,90336,919954209.99107446638598954971,0.0004900069,0.0002940137408416845920157,0,0,0.1450420568,0.0870280759294207824478104,274098325,926007.85472972973,0.000009515114862176644,0.600019593278553,35.60257034278695,4.4956696833742935,296,0.003425925926,0.02945715268541014
2024-09-26,1727673078,1727673078,106308,954747620.6032785949041127661,0.00016706737,0.0001039374271063475685059,0,0,0.08603969711,0.0535277759302899695651677,179888227,349297.528155339806,0.000009562711320514808,0.62212882806707,40.839742761540606,13.969882529854189,515,0.005960648148,0.028410226519152846
2024-09-27,1727673083,1727673083,107992,964811512.56122389879585153546,0.00006545094519,0.00004114813358033010825037338,0,0,0.06532004329745,0.0410658373118051980660515599,410182530,411004.539078156313,0.000009559198427431971,0.628686621115702,40.30463937559458,17.07790997359531,998,0.011550925926,0.028155205845059716
2024-09-28,1727673087,1727673087,107989,944596858.74362015318848058482,0.0001813287,0.0001116104312781386037858,0,0,0.0612890938,0.0377243215865127295173292,150806978,446174.491124260355,0.000009358514386501178,0.615514429200334,34.80626798759028,11.475880863402216,338,0.003912037037,0.028221022761537786
2024-09-29,1727673091,1727673091,107979,944081722.84318138949454732502,0.000135783,0.000083530817352380379942,0,0,0.0677557388,0.0416818912697347427998712,200516874,401837.422845691383,0.00000937518666260968,0.615178758404074,34.5982073360928,10.692704455684726,499,0.005775462963,0.028225537368429848
2024-09-30,1727743220,1727743220,107985,890106820.2998768331892820685,0.0000517326877,0.000030005364872718109123815,0,0,0.0834448253185,0.048398653573566768349605075,343823825,213157.982021078735,0.000009168628802673702,0.58000784816595,,4.812083802222304,1613,0.018668981481,0.030411888634001166
2024-10-01,1727860815,1727860815,107976,827400351.20037945345245892877,0.00010131466039,0.00005462352655525482808570261,0,0,0.32511874520688,0.17528689672409943747298488912,765471526,238538.961047055157,0.000008859067108762677,0.539147309431699,,2.0303846963827583,3209,0.037141203704,0.03221064947903401
2024-10-02,1727914082,1727914082,107984,814034833.10113559268552354072,0.00002812032872,0.00001491609441122525805715008,0,0,0.062989536332022,0.033412051480731897187579450608,779582473,348027.889732142857,0.000008740685757605555,0.530438123954664,,-6.556650697928177,2240,0.025925925926,0.029409603461485558
2024-10-03,1728000498,1728000498,107968,807721789.9133723848740868482,0.0000342016385,0.000017984276642639859934734,0,0,0.0673430261358,0.0354110406721816431189880872,476728746,242117.189436262062,0.000008653481465551079,0.525830849964684,,-4.290886166748951,1969,0.022789351852,0.028875474109510947
2024-10-04,1728087500,1728087500,107977,835721320.88029605893549280765,0.000033358285,0.000018148864572909988134255,0,0,0.0794260766577,0.0432124465876517479334844411,417363368,175289.108777824444,0.000008767714337828978,0.544058682060843,,-2.5038809269090114,2381,0.02755787037,0.029443848331106443
2024-10-05,1728174200,1728174200,107972,844825066.27473010427433008835,0.0000656649066,0.0000361147310575143743285682,0,0,0.0789948825867,0.0434460214329855747458377959,347084285,288515.615128844555,0.000008866374989058188,0.549985264998677,,3.409538104762213,1203,0.013923611111,0.028121526604190573
2024-10-06,1728260383,1728260383,107963,846454617.4670789921134310313,0.0000635971345,0.000035044953625750776557007,0,0,0.096349658759,0.053093104738328534541864954,325581901,214905.545214521452,0.000008776033622764909,0.551046110823606,,6.939778956315767,1515,0.017534722222,0.02743249657189027
2024-10-07,1728346072,1728346072,107972,828601001.72455003056864456615,0.0000434560203,0.0000234411907155373331322939,0,0,0.0876507928879,0.0472808816423837870615823327,353131912,175077.794744670302,0.000008642318025347491,0.539423319340113,,5.016219151969852,2017,0.023344907407,0.027754058275714876
2024-10-08,1728433102,1728433102,107952,822219005.40521897642224386915,0.0000700405861,0.0000374905270539658980051753,0,0,0.1706889083876,0.0913644144636480202991895348,356799689,146409.392285597046,0.000008615809609379447,0.535268608409973,,2.337898127032178,2437,0.028206018519,0.0276258668353972
2024-10-09,1728519656,1728519656,107958,806886628.17268121904169982415,0.000092668429518,0.000048677535752841347769650814,0,0,0.222218893984782,0.116728730735638179413766193086,418692715,174600.798582151793,0.000008665922925063003,0.525287155572073,,-2.932530668178019,2398,0.02775462963,0.02711130018671363
2024-10-10,1728606970,1728606970,107943,800995691.86205776163876279695,0.0000773700459619,0.0000403069391871410888285380703,0,0,0.1502526292580479,0.0782760759014478431992272964523,318380178,163944.478887744593,0.000008650837546682084,0.520963102529237,,-3.837430246364266,1942,0.022476851852,0.027140287071915885
2024-10-11,1728693126,1728693126,107934,835457652.21466373707143932755,0.0000348660036599,0.0000189453833595410426385717367,0,0,0.0859446990216874,0.0467003699812870905832989526442,381578479,154798.571602434077,0.000008699245475061186,0.543376968130433,,-0.7035252715714821,2465,0.028530092593,0.028213465363984613
2024-10-12,1728779708,1728779708,107951,848136879.56287738462711380055,0.0001289935275525,0.0000711558568165257915378321825,0,0,1.1455915181934564,0.6319351643874022189390754355732,1645938480,185332.561648463011,0.000008727821585571078,0.551623466437613,,-1.3075000433933013,8881,0.102789351852,0.02807554995052292
2024-10-13,1728865845,1728865845,107938,830237528.7403837757550164369,0.0001281327744148,0.0000691893698987053342139114392,0,0,1.2313559621262672,0.6649098447265794290833904289888,1727716017,179783.144328824142,0.00000860399496203684,0.539981829119854,,-4.14916678291443,9610,0.111226851852,0.02828278807126516
2024-10-14,1728953075,1728953075,107920,868429198.1970531114168727378,0.000131870612276,0.000074483353944550843347001648,0,0,1.6545805722271636,0.9345426419423876512697443114928,2313423041,184380.572328046545,0.000008546278384865796,0.564821476589948,,0.93205497039811,12547,0.145219907407,0.029497290393453023
2024-10-15,1729039453,1729039453,107948,856994787.90192362837670900835,0.000131986267373,0.000073567112885812881432981853,0,0,1.4806219473905624,0.8252758723531873582499068747864,2124002854,189338.817436263149,0.000008327379356932152,0.557384600307761,,2.960541502938815,11218,0.129837962963,0.028937326290881315
2024-10-16,1729124239,1729124239,107934,850180251.19585777007704250055,0.0001277425920653,0.0000706355810248759364682347289,0,0,1.5409588880836862,0.8520770139030631048330660694406,2218600528,183917.808836939401,0.000008172159742706261,0.552952463879613,,5.110415247372741,12063,0.139618055556,0.028449735606869465
2024-10-17,1729212897,1729212897,107944,824417301.05060020454846868412,0.0001354604089791,0.0000725652652163959339639704978,0,0,1.6977253057348648,0.9094604689569855122845260590384,2258887546,180235.182797414825,0.000007955304131102886,0.535693534098158,,0.11201835469786972,12533,0.14505787037,0.02892982519079936
2024-10-18,1729299553,1729299553,107943,855581563.06667757732427477184,0.0001368980115364,0.0000761075715364796931215872384,0,0,1.5361325874494564,0.8540030602105673360470534707584,2123898169,189278.86721326085,0.000008128954771333674,0.555943586633056,,2.240532627733316,11221,0.129872685185,0.029579474928310062
2024-10-19,1729385678,1729385678,107916,864057700.65345790605643330092,0.0001402493972536,0.0000787431992519964116271421008,0,0,1.4620999663688624,0.8208978522021088547958695741472,2075493684,199088.123165467626,0.000008213407125428264,0.561451248946278,,-0.9021272198738285,10425,0.120659722222,0.02864575271031544
2024-10-20,1729472104,1729472104,107913,913186782.55215972256497599046,0.0001314469959285,0.0000779973036226888303402980615,0,0,1.5312260555713612,0.9085905899008592508806681440068,2219113670,190498.211863679286,0.000008598091998220021,0.593374561904139,,2.7311892519550387,11649,0.134826388889,0.030206927351564848
2024-10-21,1729556407,1729556407,107904,878983620.95292486525318436432,0.0001344106917057,0.0000767686503989226350953943016,0,0,1.3693761270981557,0.7821190102645003000086428619016,1938775385,190299.900372987829,0.000008468949625850968,0.571149879706088,,-3.89224578793223,10188,0.117916666667,0.030557801249438115
2024-10-22,1729643538,1729643538,107979,873991614.93891741160794063612,0.0001290436173481,0.0000732846641521840435107588798,0,0,1.3523771098081624,0.7680232803149310282104525571792,1929836260,184144.681297709923664122,0.000008422688765887025,0.567906151874958,,-1.4481371307389923,10480,0.121296296296296296,0.030062189091710195
2024-10-23,1729729990,1729729990,107899,831276423.08522718951679421392,0.0001248748553674,0.0000674512136743636414644758672,0,0,1.38199002435106,0.74648258173420629473878553168,2117972941,191377.332700822264389627,0.00000810461328437873,0.540150484866728,,-8.157674058919698,11067,0.128090277777777778,0.031110853658420642
2024-10-24,1729816931,1729816931,107938,842951514.8977651043260110912,0.0000903344614532,0.000049433104439654510862572416,0,0,1.3379437085829564,0.732153709855510200042530888832,4753903331,320971.124907163594625616,0.00000803192593633172,0.54722310449888,,-9.492084488605062,14811,0.171423611111111111,0.03072878901037151
2024-10-25,1729903234,1729903234,106227,787288769.577374391269490666,0.0000982862255549,0.00005023293385679582259685591,0,0,1.3828871935579576,0.70677737936538022994513311784,3111004689,221109.075266524520255864,0.000007713196162254763,0.5110882381859,,-14.821408515466189,14070,0.162847222222222222,0.03293981230430001
2024-10-26,1729989341,1729989341,107874,788882682.903059490099414585,0.0000964540642663,0.000049396341568637860860843325,0,0,1.3744704157940648,0.7038978673527258075358733342,4111096940,288498.03087719298245614,0.000007640964584422759,0.51212296697275,,-17.682167443695544,14250,0.164930555555555556,0.032032522969875694
2024-10-27,1730075525,1730075525,107913,793887173.39639016078215339112,0.0000964506837209,0.0000497079583730402464102921292,0,0,1.3886969442134588,0.7156951846550028547329956734544,4292874003,298157.660994582580914016,0.000007578979992764625,0.515371757414188,,-18.0240615746553,14398,0.166643518518518519,0.031965425858646625
2024-10-28,1730161627,1730161627,107929,803598985.94799647606698901262,0.0000561001930236,0.0000292661480799564069756393468,0,0,1.516668718391791,0.791210313340977192202820483183,12104754392,447743.82807471795820233,0.000007467185836897957,0.521676423958913,,-15.245459860840908,27035,0.312905092592592593,0.032021526049319925
2024-10-29,1730248107,1730248107,107946,836038077.5205930283050475026,0.0000868776738624,0.000047151560695317396291677376,0,0,1.4697964864034624,0.797710103843042780529068381376,5987585274,353918.032509752925877763,0.000007467585778184315,0.54273507333999,,-11.776038114843367,16918,0.195810185185185185,0.03305716684068223
2024-10-30,1730333245,1730333245,107919,837090430.43647241950462580712,0.0001104030221607,0.0000599950153984620247431788916,0,0,1.5114173733793922,0.8213317608046240672411099090136,3303953722,241340.666325785244704164,0.000007500567309685333,0.543418234612588,,-6.308468699011998,13690,0.158449074074074074,0.03140832200593676
2024-10-31,1730421752,1730421752,107894,787885241.7190904990974500813,0.0000861338876885,0.000044014053725848712118792357,0,0,0.6897601726097118,0.3524645422367006275886776512876,1311090485,163722.588036963036963037,0.000007261858425466442,0.510995786989482,,-5.221489924876144,8008,0.092685185185185185,0.030570108057806498
2024-11-01,1730508654,1730508654,107909,783006315.2667096984354821223,0.0000595611115713,0.0000302470074332790270410684286,0,0,0.5753007766675636,0.2921558447982335238744513303192,2630177955,272303.339372605859819857,0.000007308654184832413,0.507831479892222,,-4.261881460159569,9659,0.111793981481481481,0.03046049642643946
2024-11-02,1730594090,1730594090,107896,778165360.9485893368929523363,0.0000553150625114,0.0000279170584792766688641130748,0,0,0.6035426470613588,0.3046030250671219632743312793016,3485931491,319487.80964164604527541,0.0000072888440023781,0.504691800240182,,-4.020123529443304,10911,0.126284722222222222,0.03044321002109544
2024-11-03,1730680803,1730680803,107895,746737052.2746716221446342296,0.0000558275216307,0.0000270377410001937926581198608,0,0,0.5390705488663612,0.2610764270980272092307731806528,3118454182,322955.072700911350455675,0.000007045229161753278,0.484308459527344,,-10.982312111474947,9656,0.111759259259259259,0.03052425416133698
2024-11-04,1730767268,1730767268,107921,736114590.06505186656276518045,0.0000706001425872,0.0000337058557506791715877853136,0,0,0.558447127864662,0.266613318987829279541380208406,1780953139,225152.103539823008849558,0.000007043751100003578,0.477419088906913,,-13.194203683245684,7910,0.091550925925925926,0.03045166407305562
2024-11-05,1730851940,1730851940,107961,770584514.87277658816666987465,0.0000672216741948,0.0000335957202355128406305807948,0,0,0.5711825656334612,0.2854628348412753516073277788612,2272124496,267403.141814758149935271,0.000007187076785301661,0.499775119229501,,-9.304301507086983,8497,0.098344907407407407,0.031803198731653444
2024-11-06,1730938473,1730938473,107900,835127768.80351563621701425245,0.000078129107041437,0.000042317513289075798228389026941,0,0,0.594562504585337987,0.322036276129868133651518309501091,1214858116,159639.699868593955321945,0.000007155403643727963,0.541635696240993,,0.4101374229772613,7610,0.088078703703703704,0.035068711275940134
2024-11-07,1731024795,1731024795,107885,831520539.16921953371673828825,0.0000783517646334,0.000042215179348314156880596135,0,0,0.6243852123639253,0.3364127642269098578821608469825,1810021656,227132.846781277450119212,0.0000070919327304908985,0.538790409454525,,0.6579502308221672,7969,0.092233796296296296,0.035052524011383715
2024-11-08,1731111289,1731111289,107911,839302413.54790750601264446722,0.000086408153561938,0.000046991582688482167852663921972,0,0,0.680464209300260097,0.370058713671796172884213401847818,1379949128,175231.635301587301587302,0.000007108232674201989,0.543832737437194,,3.5305606977813166,7875,0.091145833333333333,0.03490156157569751
2024-11-09,1731197651,1731197651,107894,869886599.80108278601452265026,0.000127427092733663,0.000071824281644266917743372996726,0,0,0.947420434474787758,0.534013534025126423340449937315916,1014541445,136454.800941492938802959,0.0000073392642026236625,0.563650006473802,,8.193844004944543,7435,0.086053240740740741,0.035414571745526396
2024-11-10,1731284148,1731284148,107955,930763210.57073811385664509242,0.000104337427471219,0.000062925432487316934953551218246,0,0,0.961991081284639205,0.58017248753306215534912961190897,1090423207,118267.159110629067245119,0.000007500321429758052,0.603095495187234,,10.990257327665406,9220,0.106712962962962963,0.03667983109282624
2024-11-11,1731370521,1731370521,107907,972526414.46421157214074455465,0.000097462474881291,0.000061416592409731134333747426255,0,0,0.980375034830903266,0.61778950304948365091943093769113,1274469791,126699.4523312456506611,0.000007091563239476515,0.630156298457805,,14.23667352793336,10059,0.116423611111111111,0.03736513001281149
2024-11-12,1731456974,1731456974,107874,943962340.07991760997792136279,0.000131410533576419,0.000080376987035023326345848069177,0,0,1.919250842883600249,1.173905895646516142463685803095067,2128439456,145733.615611092091749401,0.000006946696970166008,0.611647977125683,,13.271955488324767,14605,0.169039351851851852,0.03759815110773402
2024-11-13,1731543263,1731543263,107863,914519371.33465454571409744521,0.000144466103373113,0.000085606303310212439838260399621,0,0,2.223188864808842015,1.317395401640862826461073915152755,2447711017,159055.88517772434856066,0.000006557200638343603,0.592570169135917,,4.912825325534523,15389,0.178113425925925926,0.03733235880495701
2024-11-14,1731629825,1731629825,107954,879744468.30747625678013342868,0.000155087324749916,0.000088322681719750128109423077048,0,0,2.199603526928065204,1.252680594831219812027040011454312,2685683697,189359.352534724670380032,0.0000065306777795810595,0.569502903362178,,2.1741366818756425,14183,0.164155092592592593,0.0380016066877417
2024-11-15,1731717905,1731717905,107920,963958040.5965020263345660019,0.00012069126141743,0.00007531359079772990666523984445,0,0,2.08470015846326103,1.30089165384918408505186404865845,5292701445,306414.719214959763793203,0.000006846882366700532,0.624018590188115,,12.852122189652496,17273,0.199918981481481481,0.041398346501549534
2024-11-16,1731804888,1731804888,107898,1067984087.55415027772484414756,0.000120035004933495,0.00008298738777552451013310258087,0,0,1.746389286777415253,1.207383504746103676784175586510578,2244430149,154266.970169771118289917,0.00000763362569799733,0.691359889738026,,29.058845353049264,14549,0.168391203703703704,0.04453425728752753
2024-11-17,1731891021,1731891021,107909,989006931.73731215043178296588,0.000103496142439329,0.000066261749158192694741517454542,0,0,1.534433807805489588,0.982396693019363505490895880331224,2990529254,201708.434776743558613247,0.000007134880256029961,0.640233999030798,,15.161684463027528,14826,0.171597222222222222,0.04681077334909631
2024-11-18,1731977699,1731977699,107870,1108132629.3841428235784075408,0.000081324084627137,0.00005833783722887890489075330216,0,0,1.035824865895838235,0.7430490327842264983082636955948,1561782806,122617.791159613723796812,0.00000791884649097132,0.71735006297768,,27.76711501203181,12737,0.147418981481481481,0.05087048686679761
2024-11-19,1732064067,1732064067,107914,1086502833.63343521381602752442,0.00010611215774145,0.00007463377464325897028956754265,0,0,0.879033114730169194,0.618266189144755476953871837805658,1125309641,135841.337638821825205215,0.000007624026603164264,0.703348006786457,,18.533562431360945,8284,0.09587962962962963,0.05031439430719077
2024-11-20,1732149915,1732149915,107887,1046157686.3394644045373186468,0.000039327383675591,0.00002663370610644251128749981798,0,0,0.388869169784240948,0.26335408598050161473139394673544,1906274294,192786.63976537216828479,0.000007192335049930654,0.67723056092778,,18.573177547770964,9888,0.114444444444444444,0.05030439005575785
