time,AdrActCnt,AdrBalCnt,AssetCompletionTime,AssetEODCompletionTime,CapMVRVCur,CapMrktCurUSD,IssTotNtv,IssTotUSD,PriceBTC,PriceUSD,ROI30d,SplyCur,TxCnt,TxTfrCnt,volume_reported_spot_usd_1d
2017-12-08,617,307825,1614334991,1614334991,9.97025099,419130048.477188,0,0,0.0000002571588637445021,0.00419130048477188,76.31595129659972,100000000000,878,878,
2017-12-09,398,307977,1614334991,1614334991,9.55730021,450207411.779953,0,0,0.00000029914070102515367,0.00450207411779953,96.17251161686009,100000000000,504,504,
2017-12-10,1235,307574,1614334991,1614334991,9.0322007,432248968.216837,0,0,0.0000002793208277704859,0.00432248968216837,113.57455613412853,100000000000,1407,1407,
2017-12-11,609,307740,1614334991,1614334991,10.18105854,517776772.082603,0,0,0.0000003068579962983793,0.00517776772082603,164.18715094301507,100000000000,845,845,
2017-12-12,912,308060,1614334991,1614334991,11.2785445,770133319.032583,0,0,0.0000004417439363497505,0.00770133319032583,317.7666811503292,100000000000,1380,1380,
2017-12-13,1570,308482,1614334991,1614334991,13.92081325,1559813179.15828,0,0,0.0000009444739746369687,0.0155981317915828,631.3181373575924,100000000000,2407,2404,
2017-12-14,2834,309959,1614334991,1614334991,10.08698909,1710962892.7309,0,0,0.0000010305209537867956,0.017109628927309,587.7642389049597,100000000000,4226,4221,
2017-12-15,2231,311286,1614334991,1614334991,9.3788678,1745667521.77268,0,0,0.0000009861412877475997,0.0174566752177268,649.3172305845707,100000000000,3302,3300,
2017-12-16,2911,312899,1614334991,1614334991,11.16325478,3563094194.73244,0,0,0.0000018141552791771224,0.0356309419473244,1526.447823433748,100000000000,4297,4294,
2017-12-17,3421,314752,1614334992,1614334992,9.51982803,3530300016.01044,0,0,0.0000018338775348482234,0.0353030001601044,1647.8847332559776,100000000000,4980,4978,
2017-12-18,4140,315708,1614334992,1614334992,5.7977443,4377685808.58295,0,0,0.0000023062269715634884,0.0437768580858295,2023.96777241253,100000000000,5807,5802,
2017-12-19,3533,317836,1614334992,1614334992,1.90582981,4161526413.09976,0,0,0.0000023573610955917924,0.0416152641309976,1971.5620401942,100000000000,5220,5216,
2017-12-20,3066,319569,1614334992,1614334992,2.07667692,4653168471.66754,0,0,0.000002828050251797027,0.0465316847166754,2057.157371071691,100000000000,5221,5218,
2017-12-21,5001,322457,1614334992,1614334992,1.90467056,4643198183.31072,0,0,0.000002969967755262109,0.0464319818331072,2046.527161203698,100000000000,8877,8872,
2017-12-22,4044,324347,1614334992,1614334992,1.59534074,3732825484.20948,0,0,0.0000026093240440904743,0.0373282548420948,1495.2197535581267,100000000000,6644,6636,
2017-12-23,3763,326297,1614334992,1614334992,2.07085262,5200573306.79378,0,0,0.0000034877760020273357,0.0520057330679378,2347.656677449526,100000000000,5346,5335,
2017-12-24,3070,327743,1614334992,1614334992,1.55031429,3655001117.91102,0,0,0.0000026058111586624587,0.0365500111791102,1730.951012872682,100000000000,4439,4438,
2017-12-25,2684,329161,1614334992,1614334992,1.42137878,3317370580.92385,0,0,0.0000023559293970889266,0.0331737058092385,1548.954372917005,100000000000,4281,4280,
2017-12-26,3135,330738,1614334992,1614334992,1.51784348,3637695836.73471,0,0,0.0000023130045064654325,0.0363769583673471,1593.7290860652845,100000000000,4683,4682,
2017-12-27,3190,332429,1614334992,1614334992,1.48095418,3539301831.90502,0,0,0.000002299890636108009,0.0353930183190502,1579.541536010799,100000000000,4417,4416,
2017-12-28,3845,334383,1614334992,1614334992,1.61203786,3917825060.42793,0,0,0.0000027417601479614206,0.0391782506042793,1571.2074265897363,100000000000,5430,5426,
2017-12-29,4570,336094,1614334992,1614334992,1.46812471,3552168245.77494,0,0,0.0000024377094040463774,0.0355216824577494,1609.0977925150437,100000000000,6250,6252,
2017-12-30,4187,338341,1614334992,1614334992,1.50130658,3646743966.75842,0,0,0.0000028162977701886535,0.0364674396675842,1530.1206238541688,100000000000,5734,5734,
2017-12-31,3965,340757,1614334992,1614334992,1.75791118,4389112347.72899,0,0,0.0000031527625981568622,0.0438911234772899,2021.5649983965864,100000000000,6417,6417,
2018-01-01,4382,343293,1614334992,1614334992,1.96127885,5074842259.21531,0,0,0.0000037690106300482356,0.0507484225921531,2359.4633769964025,100000000000,7298,7297,
2018-01-02,9703,349470,1614334992,1614334992,2.59034021,7778504790.7299,0,0,0.000005272017706223363,0.077785047907299,3607.6529653525904,100000000000,14866,14864,
2018-01-03,10785,357342,1614334992,1614334992,2.95419193,9467321725.07655,0,0,0.0000063072226767971995,0.0946732172507655,4309.978411045585,100000000000,15325,15322,
2018-01-04,16952,367908,1614334992,1614334992,4.70806242,20987078262.424,0,0,0.000013926117695206156,0.20987078262424,9956.500645455306,100000000000,23752,23743,
2018-01-05,15513,376411,1614334992,1614334992,3.24417762,21045874215.9904,0,0,0.000012381945426080777,0.210458742159904,6585.0965021896045,100000000000,18994,18979,
2018-01-06,14140,378485,1614334992,1614334992,2.55991015,17009580771.0661,0,0,0.000009945035800931742,0.170095807710661,4317.314329273463,100000000000,15482,15459,
2018-01-07,12272,384995,1614334992,1614334992,2.16457288,19184070600.1081,0,0,0.000011818895439323443,0.191840706001081,4477.116498759509,100000000000,14413,14404,
2018-01-08,14092,393558,1614334992,1614334992,1.80005175,14970604906.1247,0,0,0.000010022219250455725,0.149706049061247,3225.2684239329787,100000000000,16735,16729,
2018-01-09,13306,400924,1614334992,1614334992,1.51580733,12163417090.4149,0,0,0.000008459397124650144,0.121634170904149,2713.9840658481667,100000000000,15427,15420,
2018-01-10,11723,406577,1614334992,1614334992,1.61869674,13175098550.7803,0,0,0.000008981538806093469,0.131750985507803,2444.551872766982,100000000000,13971,13964,
2018-01-11,11874,412340,1614334992,1614334992,1.3628078,10698876695.0408,0,0,0.00000811335066247242,0.106988766950408,1289.223973386892,100000000000,14625,14614,
2018-01-12,9040,416163,1614334992,1614334992,1.36447279,10859432666.7815,0,0,0.000007875178238829186,0.108594326667815,596.200853530521,100000000000,12131,12124,
2018-01-13,8117,419387,1614334993,1614334993,1.27793124,10232170061.1953,0,0,0.00000718994325137937,0.102321700611953,498.0357671500136,100000000000,11903,11898,
2018-01-14,7676,422122,1614334993,1614334993,1.093262,8537501875.48895,0,0,0.000006240377914821713,0.0853750187548895,389.06803666825044,100000000000,9536,9529,
2018-01-15,8350,425479,1614334993,1614334993,0.99471211,7674442016.10152,0,0,0.00000564641962640584,0.0767444201610152,115.38700906215612,100000000000,9831,9830,
2018-01-16,6822,427519,1614334993,1614334993,0.71199883,5341710308.52192,0,0,0.000004672987111725047,0.0534171030852192,51.310378276533505,100000000000,7714,7707,
2018-01-17,6806,429948,1614334993,1614334993,0.97089386,7581933490.76587,0,0,0.000006794085499700142,0.0758193349076587,73.19501266858003,100000000000,7948,7946,
2018-01-18,7701,433196,1614334993,1614334993,1.0365849,8171128620.15559,0,0,0.000007265783170015529,0.0817112862015559,96.34931534819295,100000000000,9359,9352,
2018-01-19,5590,434879,1614334993,1614334993,1.00984126,8041957048.85253,0,0,0.000007029525700285815,0.0804195704885253,72.8275496109549,100000000000,6709,6707,
2018-01-20,4390,436857,1614334993,1614334993,1.06833075,8565451506.70863,0,0,0.00000670831774578445,0.0856545150670863,84.47309738998136,100000000000,5077,5070,
2018-01-21,3840,438081,1614334993,1614334993,0.8954328,7099032795.30082,0,0,0.000006215012924949112,0.0709903279530082,90.17853433896119,100000000000,4563,4559,
2018-01-22,4409,439455,1614334993,1614334993,0.89589974,7094633691.09214,0,0,0.000006607434152330321,0.0709463369109214,36.42022278243922,100000000000,5018,5015,
2018-01-23,3438,441213,1614334993,1614334993,0.86905993,6862735788.15251,0,0,0.000006325456638025667,0.0686273578815251,87.76289163147617,100000000000,3791,3790,
2018-01-24,4491,442410,1614334993,1614334993,0.88307612,6984203297.62778,0,0,0.000006221510682894164,0.0698420329762778,110.53431105314617,100000000000,5946,5940,
2018-01-25,3342,443997,1614334993,1614334993,0.86418914,6823403871.10862,0,0,0.000006130385301382231,0.0682340387110862,87.57488743845842,100000000000,4412,4410,
2018-01-26,3765,444830,1614334993,1614334993,0.83526146,6582284039.76518,0,0,0.000005964615529040788,0.0658228403976518,85.97690596572494,100000000000,4615,4611,
2018-01-27,3424,446644,1614334993,1614334993,0.86527645,6813128524.34592,0,0,0.0000060181489862146,0.0681312852434592,73.90078472778329,100000000000,4271,4269,
2018-01-28,3523,448407,1614334993,1614334993,0.82399446,6466311868.29996,0,0,0.000005566748323597835,0.0646631186829996,82.03844584195004,100000000000,4301,4299,
2018-01-29,5399,450445,1614334993,1614334993,0.80779457,6335441638.09691,0,0,0.000005690914645001228,0.0633544163809691,73.72872062988466,100000000000,6817,6811,
2018-01-30,5118,450842,1614334993,1614334993,0.69136888,5353273347.99259,0,0,0.000005375017057483732,0.0535327334799259,21.967106874411062,100000000000,5986,5982,
2018-01-31,3246,452056,1614334993,1614334993,0.69343887,5374663349.35589,0,0,0.000005347872754462879,0.0537466334935589,5.907988363503129,100000000000,3934,3954,
2018-02-01,3174,453281,1614334993,1614334993,0.59612621,4573918001.01092,0,0,0.00000505971932436079,0.0457391800101092,-41.19797925094902,100000000000,3649,3668,
2018-02-02,3484,454435,1614334993,1614334993,0.54373956,4137508480.43402,0,0,0.000004709164626642021,0.0413750848043402,-56.29694859239015,100000000000,4105,4134,
2018-02-03,2880,455335,1614334993,1614334993,0.59007857,4512935148.32882,0,0,0.000004941837024387051,0.0451293514832882,-78.4966011376203,100000000000,3449,3462,
2018-02-04,2249,456400,1614334993,1614334993,0.50717957,3845924852.94236,0,0,0.00000466142938679733,0.0384592485294236,-81.72599145337345,100000000000,2592,2607,
2018-02-05,3089,457603,1614334993,1614334993,0.39911666,2993009764.6671,0,0,0.000004369649124369189,0.029930097646671,-82.4039768824972,100000000000,3489,3511,
2018-02-06,3304,458505,1614334993,1614334993,0.47948573,3623909004.53635,0,0,0.000004682873412216804,0.0362390900453635,-81.10980156361637,100000000000,4261,4285,
2018-02-07,2391,459441,1614334993,1614334993,0.43607252,3284780213.5602,0,0,0.000004308137082352267,0.032847802135602,-78.05846701480749,100000000000,3119,3142,
2018-02-08,790,459573,1614334994,1614334994,0.50033254,3793166628.20804,0,0,0.000004615354763296316,0.0379316662820804,-68.81495882273775,100000000000,966,985,
2018-02-09,2632,460479,1614334994,1614334994,0.60451939,4638453578.43071,0,0,0.000005355901507521782,0.0463845357843071,-64.79378457358108,100000000000,3576,3644,
2018-02-10,4021,462273,1614334994,1614334994,0.62276223,4791395001.64075,0,0,0.000005616917392271495,0.0479139500164075,-55.2159059477554,100000000000,5019,5060,
2018-02-11,2548,463458,1614334994,1614334994,0.55247789,4225069238.74701,0,0,0.000005218242464850381,0.0422506923874701,-61.09309419384955,100000000000,3312,3386,
2018-02-12,3266,464127,1614334994,1614334994,0.60044404,4612332633.85066,0,0,0.000005177933781893287,0.0461233263385066,-54.92322150369091,100000000000,3837,3853,
2018-02-13,2035,465002,1614334994,1614334994,0.56268709,4306934322.14659,0,0,0.00000505273466749704,0.0430693432214659,-49.55275694273358,100000000000,2389,2397,
2018-02-14,1970,465807,1614334994,1614334994,0.59856484,4596681373.59914,0,0,0.000004855323980623365,0.0459668137359914,-40.10403148587247,100000000000,2306,2325,
2018-02-15,1885,466521,1614334994,1614334994,0.60592935,4661024028.99399,0,0,0.000004611800856369697,0.0466102402899399,-12.742852760884357,100000000000,2239,2263,
2018-02-16,2105,467363,1614334994,1614334994,0.67977819,5264069327.83577,0,0,0.000005166263445090908,0.0526406932783577,-30.570884929985937,100000000000,2898,2949,
2018-02-17,2423,468232,1614334994,1614334994,0.70796146,5496162144.44938,0,0,0.000004957930044914008,0.0549616214444938,-32.73680540418755,100000000000,2888,2899,
2018-02-18,1890,469092,1614334994,1614334994,0.64214263,4958757728.17424,0,0,0.000004744272954149459,0.0495875772817424,-38.338918026405246,100000000000,2150,2163,
2018-02-19,2059,470054,1614334994,1614334994,0.66497091,5144956382.28967,0,0,0.000004618719885362558,0.0514495638228967,-39.933623134051494,100000000000,2236,2245,
2018-02-20,2203,471043,1614334994,1614334994,0.60435536,4653104421.63521,0,0,0.0000041375888544262875,0.0465310442163521,-34.45438898781654,100000000000,2420,2429,
2018-02-21,1829,471807,1614334994,1614334994,0.57332891,4411185936.20587,0,0,0.000004217652583466325,0.0441118593620587,-37.823626584915104,100000000000,1936,1948,
2018-02-22,1872,472611,1614334994,1614334994,0.48922358,4018783921.2995,0,0,0.000004068353166416518,0.040187839212995,-41.44049770592464,100000000000,2064,2070,
2018-02-23,1570,473239,1614334994,1614334994,0.51737914,4260993714.36171,0,0,0.00000419427718737814,0.0426099371436171,-38.990983899208985,100000000000,1726,1743,
2018-02-24,1692,473890,1614334994,1614334994,0.49416646,4065812906.80181,0,0,0.000004197357338686254,0.0406581290680181,-40.413714568221444,100000000000,1839,1862,
2018-02-25,1517,474509,1614334994,1614334994,0.485174,3989160880.04006,0,0,0.000004153979367235776,0.0398916088004006,-39.395491656990664,100000000000,1611,1621,
2018-02-26,1792,475210,1614334994,1614334994,0.51059772,4172227470.71711,0,0,0.000004045849019341929,0.0417222747071711,-38.76194385871128,100000000000,1966,2003,
2018-02-27,1820,475978,1614334994,1614334994,0.52175807,4269129262.57775,0,0,0.000004007026721646255,0.0426912926257775,-33.978914881812926,100000000000,1983,2013,
2018-02-28,1939,476698,1614334994,1614334994,0.52863105,4327698682.20336,0,0,0.000004198785484961801,0.0432769868220336,-31.69065505742157,100000000000,2250,2283,
2018-03-01,2366,477561,1614334994,1614334994,0.5849393,4835323328.8178,0,0,0.000004426479977218259,0.048353233288178,-9.675388972412826,100000000000,3150,3213,
2018-03-02,11953,481892,1614334994,1614334994,0.63956393,5292653661.35645,0,0,0.000004805361871905902,0.0529265366135645,-1.5258572057218767,100000000000,20907,20797,
2018-03-03,7816,479369,1614334994,1614334994,0.59321549,4889175440.09689,0,0,0.000004279110913425545,0.0488917544009689,6.892503079773009,100000000000,11088,10679,
2018-03-04,2704,480087,1614334994,1614334994,0.57851288,4759460453.73959,0,0,0.00000415217091271261,0.0475946045373959,15.032041051921368,100000000000,4191,4202,
2018-03-05,3810,480271,1614334995,1614334995,0.56949561,4680714492.62187,0,0,0.000004055845637453459,0.0468071449262187,3.717743304048594,100000000000,5664,5667,
2018-03-06,2490,480960,1614334995,1614334995,0.53323164,4367713122.70188,0,0,0.00000409075462266733,0.0436771312270188,13.567302787008995,100000000000,3824,3837,
2018-03-07,2842,481853,1614334995,1614334995,0.47510049,3872851486.28916,0,0,0.0000039107525251875275,0.0387285148628916,29.396553663429852,100000000000,4640,4671,
2018-03-08,4299,482816,1614334995,1614334995,0.44770401,3638148414.49646,0,0,0.000003899210102252198,0.0363814841449646,0.3929295670030777,100000000000,7233,7245,
2018-03-09,2732,483619,1614334995,1614334995,0.45792081,3723256908.53845,0,0,0.000004012934958769102,0.0372325690853845,13.348737707568215,100000000000,4458,4474,
